SAHEL INTEL SYSTEM LOG | 1.7-sultana-source-loop
Run: 52880f613e905fe721037ec1187a88bfff25f735
Started: 2026-09-20T22:12:40.717779Z
Finished: 2026-09-20T22:13:59.449652Z
Status: LIVE

PIPELINE
Sources: 33/33 reachable (29 live, 4 degraded, 0 failed)
Links discovered: 1096
New URLs selected: 396
Current-cycle retained: 0
Archive after re-screen: 149
Archive precision rejects: 0
Candidate events in archive: 7
Candidate events in last 7d: 6
Candidate events in last 30d: 6
Relevant reports in last 30d: 101 from 18 sources
Translations: 0/0 succeeded; 0 failed
Event changes: 0

DECISION COUNTS
ERROR: 12
REJECTED: 384

SOURCE HEALTH
LIVE      | RFI Afrique | discovered=36 selected=12 retained=0 | 
LIVE      | France 24 Afrique (FR) | discovered=36 selected=12 retained=0 | 
LIVE      | Jeune Afrique | discovered=36 selected=12 retained=0 | 
LIVE      | Studio Tamani | discovered=36 selected=12 retained=0 | 
DEGRADED  | Maliweb | discovered=20 selected=12 retained=0 | homepage HTTP 403; direct source unavailable; Google News discovery available
LIVE      | Malijet | discovered=36 selected=12 retained=0 | 
LIVE      | Journal du Mali | discovered=36 selected=12 retained=0 | 
LIVE      | Bamada | discovered=36 selected=12 retained=0 | 
LIVE      | Agence d'Information du Burkina | discovered=36 selected=12 retained=0 | 
LIVE      | Burkina24 | discovered=36 selected=12 retained=0 | 
LIVE      | LeFaso.net | discovered=36 selected=12 retained=0 | 
LIVE      | Sidwaya | discovered=36 selected=12 retained=0 | 
LIVE      | Wakat Sera | discovered=36 selected=12 retained=0 | 
LIVE      | Agence Nigérienne de Presse | discovered=36 selected=12 retained=0 | 
LIVE      | ActuNiger | discovered=36 selected=12 retained=0 | 
LIVE      | Niger Inter | discovered=36 selected=12 retained=0 | 
LIVE      | Le Sahel | discovered=36 selected=12 retained=0 | 
LIVE      | Aïr Info | discovered=30 selected=12 retained=0 | 
DEGRADED  | Reuters Africa | discovered=20 selected=12 retained=0 | robots.txt disallows homepage fetch; direct source unavailable; Google News discovery available
DEGRADED  | Associated Press Africa | discovered=20 selected=12 retained=0 | homepage HTTP 403; direct source unavailable; Google News discovery available
LIVE      | BBC Africa | discovered=36 selected=12 retained=0 | 
LIVE      | Africanews | discovered=36 selected=12 retained=0 | 
LIVE      | Al Jazeera English | discovered=36 selected=12 retained=0 | 
LIVE      | VOA Africa | discovered=36 selected=12 retained=0 | 
LIVE      | ReliefWeb | discovered=20 selected=12 retained=0 | 
LIVE      | International Crisis Group | discovered=30 selected=12 retained=0 | homepage HTTP 403
DEGRADED  | Africa Center for Strategic Studies | discovered=20 selected=12 retained=0 | robots.txt disallows homepage fetch; direct source unavailable; Google News discovery available
LIVE      | The Defense Post Africa | discovered=36 selected=12 retained=0 | 
LIVE      | Al Jazeera Arabic | discovered=36 selected=12 retained=0 | 
LIVE      | France 24 Arabic | discovered=36 selected=12 retained=0 | 
LIVE      | BBC Arabic | discovered=36 selected=12 retained=0 | 
LIVE      | Sky News Arabia | discovered=36 selected=12 retained=0 | 
LIVE      | Anadolu Arabic | discovered=36 selected=12 retained=0 | 

TRANSLATION ATTEMPTS
No translation attempts this cycle.

ARTICLE DECISIONS
REJECTED | robots      | Aïr Info | score=- | robots.txt disallows article fetch | Mission de la « Team Europe » à Agadez : plusieurs réalisations du programme D.E.S.E.R.T visitées - Aïr Info
REJECTED | robots      | Associated Press Africa | score=- | robots.txt disallows article fetch | Host Germany avoids early exit from women’s FIBA World Cup, France sets 3-pointer record - apnews.com
REJECTED | precision   | BBC Africa | score=6 | relevance score 6; headline event signal: kidnapping (kidnapped); supporting signal casualties: dead; supporting signal claim_language: suspected | British woman rescued in Malawi shootout that left four suspected kidnappers dead The mother of two young children was kidnapped last week in the middle of the day in the main city, Blantyre. 2 days ago Africa
REJECTED | fetch       | Le Sahel | score=- | HTTP 404 | Communiqué : L’Algérie condamne les événements survenus à Niamey et réaffirme sa solidarité avec le Niger
REJECTED | fetch       | Le Sahel | score=- | HTTP 404 | Au Palais de la Présidence : Le Chef de l’État s’entretient avec l’ambassadeur de l’Algérie au Niger
REJECTED | fetch       | Le Sahel | score=- | HTTP 404 | « Le potentiel d’inclusion financière au Niger est encore considérable », Mohamed Attaib Kalifa, Directeur Général de Amana Transfert d’Argent, vice-président de APBEF/Niger
REJECTED | fetch       | Le Sahel | score=- | HTTP 404 | Conférence de presse inaugurale de la 10è édition du SAIIT : L’OAPI lance les préparatifs de l’évènement prévu 5 au 7 octobre au Niger
REJECTED | fetch       | Le Sahel | score=- | HTTP 404 | A la Présidence de la République : Le Chef de l’Etat signe trois décrets portant acquisition de la nationalité nigérienne par option, et naturalisation
REJECTED | fetch       | Le Sahel | score=- | HTTP 404 | Défense et Sécurité : Les FDS s’adaptent aux nouvelles menaces, engrangent des victoires et anticipent les défis sur le terrain
REJECTED | fetch       | Le Sahel | score=- | HTTP 404 | A la Présidence de la République : Le Chef de l’Etat préside la réunion du Conseil national de sécurité
REJECTED | fetch       | Le Sahel | score=- | HTTP 404 | Coopération Niger Algérie : le Premier ministre de la République Algérienne M. Sifi Ghrieb à Niamey pour une visite de travail de deux jours
REJECTED | fetch       | Le Sahel | score=- | HTTP 404 | Coopération bilatérale Sino-Nigérienne : La CNPCNP envoie sa première promotion de 22 boursiers nigériens en Chine
REJECTED | fetch       | Le Sahel | score=- | HTTP 404 | Coopération : Bamako et Alger accélèrent le rapprochement, la visite d’Assimi Goïta en Algérie se précise
REJECTED | fetch       | Le Sahel | score=- | HTTP 404 | Dosso : Installation des bureaux régionaux des Forces Unies et des sages de l’espace confédéral de l’AES
REJECTED | fetch       | Le Sahel | score=- | HTTP 404 | 2è session des consultations entre les ministres des Affaires étrangères de la Confédération AES et de la Fédération de Russie : Bamako, Ouagadougou, Niamey et Moscou renforcent leur cadre de consultations sur les questions stratégiques et d’intérêt commun
REJECTED | precision   | BBC Africa | score=3 | relevance score 3; security context: security | Latin America
REJECTED | precision   | BBC Africa | score=0 | relevance score 0; no qualifying Sahel intelligence combination | N. Ireland Politics
REJECTED | precision   | BBC Africa | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Skip to content
REJECTED | precision   | BBC Africa | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Wales Politics
REJECTED | precision   | BBC Africa | score=3 | relevance score 3; security context: security | World of Business
REJECTED | precision   | BBC Africa | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Artificial Intelligence
REJECTED | precision   | BBC Africa | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Scotland Politics
REJECTED | precision   | BBC Africa | score=8 | relevance score 8; event signal: law enforcement (arrested); supporting signal casualties: dead; supporting signal claim_language: suspected; security context: security | Dozens of suspected illegal miners die in Nigerian custody Authorities linked the deaths to disease, but this has been disputed by intelligence reports and relatives of the accused. 2 days ago Africa
REJECTED | precision   | BBC Africa | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Technology of Business
REJECTED | precision   | BBC Africa | score=0 | relevance score 0; no qualifying Sahel intelligence combination | NYSE Opening Bell
REJECTED | precision   | BBC Africa | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Intelligence Revolution
REJECTED | precision   | Africanews | score=7 | relevance score 7; event signal: law enforcement (arrest); supporting signal casualties: dead; security context: security; foreign headline dominates: nigeria | Nigeria appoints panel to probe deaths of 37 miners in holding cell
REJECTED | precision   | Africanews | score=5 | relevance score 5; headline event signal: political/security policy (military cooperation); security context: defence; foreign headline dominates: uganda | Uganda suspends military cooperation with Turkey amid political tensions
REJECTED | precision   | Africanews | score=0 | relevance score 0; foreign headline dominates: congo | Congo launches Ebola vaccination campaign for frontline workers
REJECTED | precision   | Africanews | score=8 | relevance score 8; event signal: law enforcement (arrested); supporting signal casualties: dead; supporting signal claim_language: suspected; security context: security | At least 37 illegal mining suspects found dead in Nigerian custody
REJECTED | precision   | Africanews | score=7 | relevance score 7; event signal: attack (attacked); supporting signal claim_language: suspected; security context: defence; foreign headline dominates: nigeria | Nigeria gold miner deaths spark protests in Niger state
REJECTED | precision   | Africanews | score=2 | relevance score 2; supporting signal civilians: displacement | Gaza children return to school after years of war and displacement
REJECTED | precision   | Africanews | score=7 | relevance score 7; event signal: attack (attacked); supporting signal claim_language: suspected; security context: defence; foreign headline dominates: nigeria | Nigeria probes deaths of 37 suspected illegal miners in custody
REJECTED | precision   | Africanews | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Torrential rain and flooding slam Tunis, forcing schools to close
REJECTED | precision   | Africanews | score=7 | relevance score 7; event signal: attack (attacked); supporting signal territorial_control: blockade; supporting signal insurgent_governance: blockade; foreign headline dominates: iran | Iran: Tehran stages largest demonstration since start of conflict
REJECTED | precision   | Africanews | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Brazil transforms waste palm oil into green energy
REJECTED | precision   | Africanews | score=3 | relevance score 3; security context: military | Greece-Egypt military exercise draws tourists’ attention in Crete
REJECTED | precision   | Africanews | score=4 | relevance score 4; supporting signal claim_language: suspected; security context: security; foreign headline dominates: nigeria | Nigeria: Armed security deployed in Minna after deaths of miners
REJECTED | robots      | VOA Africa | score=- | robots.txt disallows article fetch | EU Calls for Probe into Burkina Faso 'Massacre' with 100 Estimated Dead - VOA Africa
REJECTED | robots      | VOA Africa | score=- | robots.txt disallows article fetch | Burkina Faso Aids Sanction-Hit Niger with Food Supplies - VOA Africa
REJECTED | precision   | Al Jazeera English | score=3 | relevance score 3; security context: military | Eighteen suspects extradited to US over Haitian president’s 2021 killing
REJECTED | precision   | Al Jazeera English | score=3 | relevance score 3; security context: security; foreign headline dominates: iran | Qatar PM describes fallout of US-Israel war on Iran as ‘earthquake’
REJECTED | precision   | Al Jazeera English | score=0 | relevance score 0; foreign headline dominates: iran | Qatar says it is working to revive Iran-US talks
REJECTED | precision   | Al Jazeera English | score=3 | relevance score 3; security context: security | Trump says monumental arch in Washington, DC will also be military complex
REJECTED | precision   | Al Jazeera English | score=-8 | relevance score -8; negative topic sports: football | Man Utd salvage Fulham draw as pressure mounts on Carrick
REJECTED | precision   | Al Jazeera English | score=2 | relevance score 2; supporting signal casualties: killed; foreign headline dominates: israel | Jerusalem Daily: Israel pardons soldier Elor Azaria
REJECTED | precision   | Al Jazeera English | score=3 | relevance score 3; security context: defence | France’s Macron and Canada’s Carney announce plans to build stronger ties
REJECTED | precision   | Al Jazeera English | score=6 | relevance score 6; event signal: clash (fighting); security context: security; foreign headline dominates: saudi arabia | How will Saudi Arabia deal with the Houthis?
REJECTED | precision   | Al Jazeera English | score=3 | relevance score 3; security context: security; foreign headline dominates: iran | Qatar PM urges Gulf security framework with Iran
REJECTED | precision   | Al Jazeera English | score=3 | relevance score 3; event signal: security operation (strikes) | Gaza artists honour Macklemore for supporting Palestine
REJECTED | precision   | Al Jazeera English | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Argentina’s Left stages ‘March of Anger’ over Milei’s austerity measures
REJECTED | precision   | Al Jazeera English | score=3 | relevance score 3; security context: military | US, China open high-level talks ahead of Trump-Xi summit
REJECTED | robots      | ReliefWeb | score=- | robots.txt disallows article fetch | ‘Unprecedented terrorist violence’ in West Africa, Sahel region - ReliefWeb
REJECTED | robots      | ReliefWeb | score=- | robots.txt disallows article fetch | Sahel and West Africa Food Security Outlook Update December 2011 - ReliefWeb
REJECTED | robots      | ReliefWeb | score=- | robots.txt disallows article fetch | Sahel and West Africa Food Security Update, October 2006 - ReliefWeb
REJECTED | robots      | ReliefWeb | score=- | robots.txt disallows article fetch | ACLED Regional Overview Africa: May 2025 - Burkina Faso - ReliefWeb
REJECTED | robots      | ReliefWeb | score=- | robots.txt disallows article fetch | ACLED Regional Overview Africa: May 2024 - Burkina Faso - ReliefWeb
REJECTED | robots      | ReliefWeb | score=- | robots.txt disallows article fetch | WFP Regional Bureau for Western Africa: Lean Season Response Burkina Faso, Cameroon, Chad, CAR, Mali, Mauritania, Niger, Nigeria - August 2023 - ReliefWeb
REJECTED | robots      | ReliefWeb | score=- | robots.txt disallows article fetch | West Africa: Hundreds die in seasonal meningitis outbreak - Burkina Faso - ReliefWeb
REJECTED | robots      | ReliefWeb | score=- | robots.txt disallows article fetch | West Africa Seasonal Monitor: Rainy season progresses with localized deficits across the Sahel, August 31, 2026 - ReliefWeb
REJECTED | robots      | ReliefWeb | score=- | robots.txt disallows article fetch | UNICEF West and Central Africa Region Humanitarian Situation Report No. 2 (Central Sahel Outflow), 31 December 2025 - ReliefWeb
REJECTED | robots      | ReliefWeb | score=- | robots.txt disallows article fetch | FSNWG Analysis and Alert Note: Executive Summary - 53 million people in the Sahel, West and Central Africa are projected to face food and nutrition insecurity in 2026 (March 2026) - ReliefWeb
REJECTED | robots      | ReliefWeb | score=- | robots.txt disallows article fetch | Sound water management key to building resilience in Africa’s Sahel - ReliefWeb
REJECTED | precision   | VOA Africa | score=7 | relevance score 7; headline event signal: security operation (drone strike); supporting signal casualties: killed; supporting signal civilians: civilians; foreign headline dominates: nigeria | 1 Nigeria’s President Tinubu Probes Drone Strike on Civilians
REJECTED | robots      | ReliefWeb | score=- | robots.txt disallows article fetch | Global Update | September 2026: An Inter-Agency Report of the Global ENSO Analysis Cell - El Niño Status & Humanitarian Outlook - ReliefWeb
REJECTED | page_filter | International Crisis Group | score=- | excluded page title: international | Maintaining Relations with Transitional Regimes in Bamako and Ouagadougou - International Crisis Group
REJECTED | page_filter | International Crisis Group | score=- | excluded page title: international | Algeria-Mali: Defusing a Dangerous Escalation - International Crisis Group
REJECTED | page_filter | International Crisis Group | score=- | excluded page title: international | Mali’s Algiers Peace Agreement, Five Years On: An Uneasy Calm - International Crisis Group
REJECTED | page_filter | International Crisis Group | score=- | excluded page title: international | Niger - International Crisis Group
REJECTED | page_filter | International Crisis Group | score=- | excluded page title: international | Central Mali: An Uprising in the Making? - International Crisis Group
REJECTED | page_filter | International Crisis Group | score=- | excluded page title: international | Niger: Another Weak Link in the Sahel? - International Crisis Group
REJECTED | page_filter | International Crisis Group | score=- | excluded page title: international | Mali: Avoiding Escalation - International Crisis Group
REJECTED | page_filter | International Crisis Group | score=- | excluded page title: international | Reorienting Europe’s Approach in the Sahel - International Crisis Group
REJECTED | page_filter | International Crisis Group | score=- | excluded page title: international | Turkey in the Sahel - International Crisis Group
REJECTED | page_filter | International Crisis Group | score=- | excluded page title: international | Somalia Awaits a New Security Order as Mission Drawdown Looms - International Crisis Group
REJECTED | page_filter | International Crisis Group | score=- | excluded page title: international | Closing the New War Front in Yemen - International Crisis Group
REJECTED | page_filter | International Crisis Group | score=- | excluded page title: international | A Pivotal Moment in Uniting Post-Assad Syria - International Crisis Group
REJECTED | robots      | Africa Center for Strategic Studies | score=- | robots.txt disallows article fetch | A Review of Major Regional Security Efforts in the Sahel - Africa Center for Strategic Studies
REJECTED | robots      | Africa Center for Strategic Studies | score=- | robots.txt disallows article fetch | Assessing Mali’s Non-Transition - Africa Center for Strategic Studies
REJECTED | robots      | Africa Center for Strategic Studies | score=- | robots.txt disallows article fetch | What future for UN Peacekeeping in Africa after Mali Shutters its Mission - Africa Center for Strategic Studies
REJECTED | robots      | Africa Center for Strategic Studies | score=- | robots.txt disallows article fetch | Mali: Beware the ‘Popular’ Coup - Africa Center for Strategic Studies
REJECTED | robots      | Africa Center for Strategic Studies | score=- | robots.txt disallows article fetch | Surge in Militant Islamist Violence in the Sahel Dominates Africa’s Fight against Extremists - Africa Center for Strategic Studies
REJECTED | robots      | Africa Center for Strategic Studies | score=- | robots.txt disallows article fetch | Region in Focus: The Sahel - Africa Center for Strategic Studies
REJECTED | robots      | Africa Center for Strategic Studies | score=- | robots.txt disallows article fetch | Region in Focus: The Sahel - Africa Center for Strategic Studies
REJECTED | robots      | Africa Center for Strategic Studies | score=- | robots.txt disallows article fetch | Understanding Fulani Perspectives on the Sahel Crisis - Africa Center for Strategic Studies
REJECTED | robots      | Africa Center for Strategic Studies | score=- | robots.txt disallows article fetch | Sahel Archives – Page 2 of 4 - Africa Center for Strategic Studies
REJECTED | robots      | Africa Center for Strategic Studies | score=- | robots.txt disallows article fetch | As Security Deteriorates, Sahelian Juntas Further Stifle Civilians - Africa Center for Strategic Studies
REJECTED | robots      | Africa Center for Strategic Studies | score=- | robots.txt disallows article fetch | Mounting Fatalities Linked to Militant Islamist Violence in Africa amid Shifting Tactics - Africa Center for Strategic Studies
REJECTED | robots      | Africa Center for Strategic Studies | score=- | robots.txt disallows article fetch | Fatalities from Militant Islamist Violence in Africa Surge by Nearly 50 Percent - Africa Center for Strategic Studies
REJECTED | robots      | The Defense Post Africa | score=- | robots.txt disallows article fetch | Russia to ‘Continue Its Support’ for Sahel States’ Militaries: Statement - The Defense Post
REJECTED | robots      | The Defense Post Africa | score=- | robots.txt disallows article fetch | Togo Eyes Joining Alliance of Junta-Led Sahel States - The Defense Post
REJECTED | robots      | The Defense Post Africa | score=- | robots.txt disallows article fetch | African Union plans to send 3,000 troops to the Sahel - The Defense Post
REJECTED | page_filter | The Defense Post Africa | score=- | excluded page title: international | France seeks international support for Sahel military coalition - The Defense Post
REJECTED | robots      | The Defense Post Africa | score=- | robots.txt disallows article fetch | German parliament extends Africa military missions - The Defense Post
REJECTED | precision   | Aïr Info | score=6 | relevance score 6; explicit place: Agadez (agadez); local source prior: Niger | HOMMAGE AU CHEIKH AHMED TOUBALI : Une grande bibliothèque du savoir islamique d’Agadez s’est éteinte
REJECTED | precision   | VOA Africa | score=-4 | relevance score -4; explicit country: Niger (nigérienne); negative topic entertainment: music | 4 Nigérienne singer Fadi talks culture, music and life in New York
REJECTED | precision   | The Defense Post Africa | score=3 | relevance score 3; headline event signal: clash (combat) | Chinese J-16s Engage in Combat Against Egyptian Rafales in Second Joint Drill
REJECTED | precision   | VOA Africa | score=5 | relevance score 5; supporting signal civilians: displaced; security context: military; foreign headline dominates: congo | A Silent War, Stories of Human Suffering and Resilience in Congo "A Silent War: Stories of Human Suffering and Resilience in Congo" is a poignant documentary that sheds light on the ongoing humanitarian crisis in the Democratic Republic of Congo (DRC), particularly in its eastern region. Through a c
REJECTED | precision   | The Defense Post Africa | score=3 | relevance score 3; security context: military; foreign headline dominates: somalia | Somalia Rebuilds Army With 3,000 Recruits After Historic In-Country Military Training
REJECTED | precision   | The Defense Post Africa | score=3 | relevance score 3; security context: defense | $10M Award Funds New Defense AI Research Program at Fayetteville State
REJECTED | precision   | VOA Africa | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Healthy Living
REJECTED | precision   | The Defense Post Africa | score=3 | relevance score 3; security context: defense | Rapta Raises $8M to Put AI Quality Control on Defense Factory Floors
REJECTED | precision   | VOA Africa | score=-7 | relevance score -7; negative topic archaeology_lifestyle: lifestyle | Africa News Tonight
REJECTED | precision   | VOA Africa | score=2 | relevance score 2; supporting signal civilians: refugee | 3 Former African Refugee Makes History as US First Black, Muslim & Somali Mayor
REJECTED | precision   | VOA Africa | score=3 | relevance score 3; headline event signal: clash (combat); foreign headline dominates: nigeria | VOA Corruption Series: Nigeria to use state police to combat militants
REJECTED | precision   | The Defense Post Africa | score=6 | relevance score 6; event signal: attack (attack); security context: military; foreign headline dominates: nigeria | Bell Textron Starts Viper Helicopter Build for Nigeria
REJECTED | precision   | VOA Africa | score=3 | relevance score 3; headline event signal: clash (combat); foreign headline dominates: nigeria | VOA Corruption Series: Nigeria to use state police to combat militants Nigeria is considering the introduction of state police across the country’s 36 states as part of measures to tackle militant attacks, mass kidnappings and banditry activities that are wracking the country. The state police are a
REJECTED | precision   | The Defense Post Africa | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Angola Takes Delivery of HT-100 Naval Helicopter Drones From UAE
REJECTED | precision   | Aïr Info | score=6 | relevance score 6; explicit place: Niamey (niamey); local source prior: Niger | AES : les régulateurs des médias créent la PAREMEC, son Secrétariat exécutif permanent installé à Niamey
REJECTED | precision   | Aïr Info | score=6 | relevance score 6; explicit place: Agadez (agadez); local source prior: Niger | Projet Dasa : un financement de 414 millions de dollars et de fortes attentes dans la région d’Agadez
REJECTED | precision   | VOA Africa | score=0 | relevance score 0; no qualifying Sahel intelligence combination | StartUP Africa
REJECTED | precision   | VOA Africa | score=0 | relevance score 0; no qualifying Sahel intelligence combination | Straight Talk Africa
REJECTED | precision   | The Defense Post Africa | score=9 | relevance score 9; supporting signal casualties: killed; supporting signal civilians: civilian; supporting signal insurgent_governance: recruitment; security context: military | Russia Agrees to Address Illegal Recruitment of Ghanaians for Ukraine War
